name,location,plz,city,rating_average,rating_count,operator
Mensa Blechhammer ,Blechhammer 9a,98574,Schmalkalden,"3,8",3.850,Studierendenwerk Thüringen
Mensa Rendsburg ,Grüner Kamp 11,24783,Rendsburg,,,Studentenwerk Schleswig-Holstein
Mensa Zweibrücken ,Amerikastraße 1,66482,Zweibrücken,"3,5",1.863,Studierendenwerk Kaiserslautern
Bistro Wolfsburg ,Robert-Koch-Platz 8a,38440,Wolfsburg,"3,3",194,Studierendenwerk OstNiedersachsen
Campus Mensa Wismar ,Philipp-Müller-Straße 14a,23966,Wismar,"3,5",4.890,Studierendenwerk Rostock-Wismar
Mensa Witzenhausen ,Steinstraße 19,37213,Witzenhausen,"2,3",1.094,Studierendenwerk Kassel
Schlüters Pizza & More ,Von-Melle-Park 2,20146,Hamburg,"4,2",114,Studierendenwerk Hamburg
Mensa Wildau ,Bahnhofstraße 1,15745,Wildau,"3,4",695,Studierendenwerk Westbrandenburg
Veggie 2.0 ,Hardenbergstraße 34,10623,Berlin,"3,6",40,Studierendenwerk Berlin
Mensa Weingarten ,Doggenriedstraße 28,88250,Weingarten,"3,2",96,Seezeit Studierendenwerk Bodensee
Cafeteria am Horn ,Carl-Alexander-Platz 1,99425,Weimar,,,Studierendenwerk Thüringen
Mensa am Park ,Marienstraße 15b,99423,Weimar,"3,6",5.153,Studierendenwerk Thüringen
Mensa Wernigerode ,Friedrichstraße 57–59,38855,Wernigerode,"3,6",490,Studentenwerk Magdeburg
Mensa Scheffelberg ,Scheffelstraße 39,08066,Zwickau,"3,5",67,Studentenwerk Chemnitz-Zwickau
Mensa Saarbrücken ,Campus,66123,Saarbrücken,"3,7",4.041,Studentenwerk im Saarland
Mensa Hochschule für Musik ,Bismarckstraße 1,66119,Saarbrücken,"3,5",57,Studentenwerk im Saarland
Mensa Hochschule für Musik ,Sedanstraße 15,42275,Wuppertal,"2,8",25,Hochschul-Sozialwerk Wuppertal
Mensa ME 04 ,Gaußstraße 20,42119,Wuppertal,"2,7",116,Hochschul-Sozialwerk Wuppertal
Mensa ME 02 ,Gaußstraße 20,42119,Wuppertal,"3,6",4.334,Hochschul-Sozialwerk Wuppertal
Mensa Campus Freudenberg ,Rainer-Gruenter-Straße 21,42119,Wuppertal,"3,4",353,Hochschul-Sozialwerk Wuppertal
Cafeteria Sport + Design ,Gaußstraße 20,42119,Wuppertal,"3,3",299,Hochschul-Sozialwerk Wuppertal
Mensa Bremerhaven ,An der Karlstadt 10,27568,Bremerhaven,"3,6",6.218,Studierendenwerk Bremen
Cafeteria Bremerhaven ,An der Karlstadt 10,27568,Bremerhaven,"3,6",545,Studierendenwerk Bremen
C@feteria ME 03 ,Gaußstraße 20,42119,Wuppertal,"3,5",356,Hochschul-Sozialwerk Wuppertal
Mensateria Campus Hubland Nord ,Magdalene-Schoch-Straße,97074,Würzburg,"3,6",8.382,Studierendenwerk Würzburg
Mensa Josef-Schneider-Straße ,Josef-Schneider-Straße 9,97080,Würzburg,"3,8",667,Studierendenwerk Würzburg
Mensa Campus Hubland Süd ,Am Hubland 16,97074,Würzburg,"3,6",1.868,Studierendenwerk Würzburg
Mensa am Studentenhaus ,Am Studentenhaus 1,97072,Würzburg,"3,7",5.133,Studierendenwerk Würzburg
Mensa Uni ,Albert-Einstein-Allee 11,89081,Ulm,"3,5",3.173,Studierendenwerk Ulm
Cafeteria Uni West ,Albert-Einstein-Allee 11,89081,Ulm,"3,2",281,Studierendenwerk Ulm
Cafeteria Helmholtzstraße , Helmholtzstraße 16,89081,Ulm,,,Studierendenwerk Ulm
Mensa Hochschule ,Prittwitzstraße 10,89075,Ulm,"3,1",1.266,Studierendenwerk Ulm
Essensausgabe Oberer Eselsberg , Albert-Einstein-Allee 55,89081,Ulm,,,Studierendenwerk Ulm
Cafeteria Oberer Eselsberg ,Albert-Einstein-Allee 55,89081,Ulm,,,Studierendenwerk Ulm
Mensa Röntgenring ,Röntgenring 12,97070,Würzburg,"3,6",1.306,Studierendenwerk Würzburg
Bistro am Haspel ,Paulus-Kirch-Straße 7,42285,Wuppertal,"3,3",305,Hochschul-Sozialwerk Wuppertal
Mensa Ring ,Klosterstraße 9,08056,Zwickau,"3,9",124,Studentenwerk Chemnitz-Zwickau
Cafeteria Scheffelberg ,Scheffelstraße 39,08066,Zwickau,"2,8",25,Studentenwerk Chemnitz-Zwickau
Cafeteria Ring ,Klosterstraße 9,08056,Zwickau,"2,8",39,Studentenwerk Chemnitz-Zwickau
blub im Haus 3 ,Friedrichstraße 57-59,38855,Wernigerode,,,Studentenwerk Magdeburg
Mensa Trossingen ,Schultheiß-Koch-Platz 3,78647,Trossingen,"3,4",257,Studierendenwerk Tübingen-Hohenheim
Mensa Sigmaringen ,Anton-Günther-Straße 51,72488,Sigmaringen,"3,2",189,Studierendenwerk Tübingen-Hohenheim
Mensa Schwenningen ,Karlstraße 19,78054,Schwenningen,"2,7",292,Studierendenwerk Freiburg
Mensa Rottenburg ,Schadenweiler Hof 1,72108,Rottenburg,"2,8",84,Studierendenwerk Tübingen-Hohenheim
Mensa Reutlingen ,Alteburgstraße 150,72762,Reutlingen,"3,0",217,Studierendenwerk Tübingen-Hohenheim
Mensa Ravensburg ,Marienplatz 2,88212,Ravensburg,"3,1",97,Seezeit Studierendenwerk Bodensee
Mensa Offenburg ,Badstraße 24,77652,Offenburg,"3,4",477,Studierendenwerk Freiburg
Mensa Nürtingen ,Neckarsteige 6-10,72622,Nürtingen,"3,2",107,Studierendenwerk Tübingen-Hohenheim
Menseria Ludwigsburg ,Reuteallee 46,71634,Ludwigsburg,"3,3",1.070,Studierendenwerk Stuttgart
Mensa Lörrach ,Hangstraße 46-50,79539,Lörrach,,,Studierendenwerk Freiburg
Mensa Künzelsau ,Daimlerstraße 35,74653,Künzelsau,"2,9",100,Studierendenwerk Heidelberg
Mensa Wilhelmstraße ,Wilhelmstraße 15,72074,Tübingen,"3,7",3.421,Studierendenwerk Tübingen-Hohenheim
Mensa Prinz Karl ,Hafengasse 6,72074,Tübingen,"3,3",644,Studierendenwerk Tübingen-Hohenheim
Mensa Vaihingen ,Pfaffenwaldring 45,70569,Stuttgart,"3,2",7.350,Studierendenwerk Stuttgart
Mensa Central ,Ossietzkystraße 3,70174,Stuttgart,"3,5",1.370,Studierendenwerk Stuttgart
Mensa Hohenheim ,Garbenstraße 29,70599,Stuttgart-Hohenheim,"3,1",236,Studierendenwerk Tübingen-Hohenheim
Delivery Point Hauberweg ,Hauberweg 48,73525,Schwäbisch Gmünd,,,Studierendenwerk Ulm
Mensa der Hochschule für Gestaltung ,Rektor-Klaus-Straße 100,73525,Schwäbisch Gmünd,,,Studierendenwerk Ulm
Mensa Musikhochschule ,Urbanstraße 25,70182,Stuttgart,"3,3",105,Studierendenwerk Stuttgart
Mensa Kunstakademie ,Am Weißenhof 1,70191,Stuttgart,"3,3",93,Studierendenwerk Stuttgart
Mensa Tiefenbronner Straße ,Tiefenbronner Straße 65,75175,Pforzheim,"3,3",671,Studierendenwerk Karlsruhe
Mensa Holzgartenstraße ,Holzgartenstraße 35,75175,Pforzheim,"2,6",80,Studierendenwerk Karlsruhe
Mensa Morgenstelle ,Auf der Morgenstelle 26,72076,Tübingen,"3,0",5.587,Studierendenwerk Tübingen-Hohenheim
Mensaria am Schloss ,Bismarckstraße 10,68161,Mannheim,"3,7",875,Studierendenwerk Mannheim
EO Cafeteria ,Bismarckstraße 10,68161,Mannheim,,,Studierendenwerk Mannheim
Cafeteria KUBUS ,Bismarckstraße 10,68161,Mannheim,,,Studierendenwerk Mannheim
Mensa Hochschule Mannheim ,Paul-Wittsack-Straße 10,68163,Mannheim,"3,6",1.304,Studierendenwerk Mannheim
Mensa Gießberg ,Universitätsstraße 10,78464,Konstanz,"3,5",14.714,Seezeit Studierendenwerk Bodensee
Mensa HTWG ,Alfred-Wachtel-Straße 12,78462,Konstanz,"3,3",5.292,Seezeit Studierendenwerk Bodensee
Cafeteria Musikhochschule ,N7 17,68161,Mannheim,"3,4",57,Studierendenwerk Mannheim
Mensaria Wohlgelegen ,Käfertaler Straße 258,68167,Mannheim,"2,8",49,Studierendenwerk Mannheim
Mensaria Metropol ,Hans-Thoma-Straße 40,68163,Mannheim,"3,2",344,Studierendenwerk Mannheim
Cafeteria Horizonte ,Coblitzallee 1-9,68163,Mannheim,,,Studierendenwerk Mannheim
Mensa Kehl ,Kinzigallee 1,77694,Kehl,"3,8",2.766,Studierendenwerk Freiburg
Mensa am Campus Horb ,Florianstraße 15,72160,Horb,,,Studierendenwerk Stuttgart
Mensa Heidenheim ,Marienstraße 20,89518,Heidenheim,,,Studierendenwerk Ulm
Mensa Göppingen ,Robert-Bosch-Straße 1,73037,Göppingen,,,Studierendenwerk Stuttgart
Mensa Gengenbach ,Brückenhäuserstraße 26a,77723,Gengenbach,"3,8",42,Studierendenwerk Freiburg
Mensa Furtwangen ,Gerwigstraße 15,78120,Furtwangen,"3,5",290,Studierendenwerk Freiburg
Mensa Friedrichshafen ,Fallenbrunnen 2,88045,Friedrichshafen,"2,8",148,Seezeit Studierendenwerk Bodensee
Mensa Stadtmitte ,Kanalstraße 27,73728,Esslingen,"3,2",1.371,Studierendenwerk Stuttgart
Mensa HS Biberach ,Karlstraße 6,88400,Biberach an der Riß,,,Studierendenwerk Ulm
Mensa Albstadt ,Jakobstraße 6,72458,Albstadt-Ebingen,"3,3",371,Studierendenwerk Tübingen-Hohenheim
Mensateria Gastwirtschaft zum Adler Triesdorf ,Markgrafenstraße 14,91746,Weidenbach,"3,8",42,Studierendenwerk Erlangen-Nürnberg
Mensa Weiden ,Hetzenrichter Weg 15,92637,Weiden,"3,3",604,Studierendenwerk Oberfranken
Mensa TUM Straubing ,Schulgasse 16,94315,Straubing,"4,0",628,Studentenwerk Niederbayern/Oberpfalz
Mensa am Adenauerring ,Adenauerring 7,76131,Karlsruhe,"3,6",13.978,Studierendenwerk Karlsruhe
Mensa Moltke ,Moltkestraße 12,76133,Karlsruhe,"3,3",1.293,Studierendenwerk Karlsruhe
Mensa an der Hochschule Heilbronn ,Max-Planck-Straße 39,74081,Heilbronn,"3,4",149,Studierendenwerk Heidelberg
Mensa am Bildungscampus ,Bildungscampus 4,74076,Heilbronn,"3,2",182,Studierendenwerk Heidelberg
Zeughaus-Mensa im Marstall ,Marstallhof 3,69117,Heidelberg,"3,6",201,Studierendenwerk Heidelberg
Zentralmensa ,Im Neuenheimer Feld 304,69120,Heidelberg,"3,6",7.294,Studierendenwerk Heidelberg
Triplex-Mensa am Uniplatz ,Grabengasse 14,69117,Heidelberg,"3,5",1.252,Studierendenwerk Heidelberg
Caféteria Moltkestraße 30 ,Moltkestraße 30,76133,Karlsruhe,"3,2",53,Studierendenwerk Karlsruhe
Mensa Schloss Gottesaue ,Am Schloss Gottesaue 7,76131,Karlsruhe,"3,0",46,Studierendenwerk Karlsruhe
Mensa Rempartstraße ,Rempartstraße 18,79098,Freiburg,"3,8",41.188,Studierendenwerk Freiburg
Mensa Institutsviertel ,Stefan-Meier-Straße 28,79104,Freiburg,"3,7",15.096,Studierendenwerk Freiburg
Mensa Flugplatz ,Georges-Köhler-Allee 82,79110,Freiburg,"3,6",1.465,Studierendenwerk Freiburg
Mensa Littenweiler ,Kunzenweg 29,79117,Freiburg,"3,7",2.623,Studierendenwerk Freiburg
Mensa Aalen ,Beethovenstraße 15,73430,Aalen,,,Studierendenwerk Ulm
Cafeteria am Burren ,Anton-Huber-Straße 10,73430,Aalen,,,Studierendenwerk Ulm
Musikantine ,Mendelssohn-Bartholdy-Platz 1,79102,Freiburg,"3,7",109,Studierendenwerk Freiburg
Ausgabestelle EH Freiburg ,Bugginger 38,79114,Freiburg,"3,2",94,Studierendenwerk Freiburg
Mensa Erzbergerstraße ,Erzbergerstraße 121,76133,Karlsruhe,"2,8",1.728,Studierendenwerk Karlsruhe
Mensa Schweinfurt ,Ignaz-Schön-Straße 11,97421,Schweinfurt,"3,1",2.106,Studierendenwerk Würzburg
StuBistro Rosenheim ,Hochschulstraße 1,83024,Rosenheim,"3,5",995,Studierendenwerk München Oberbayern
StuBistro Oberschleißheim ,Sonnenstraße 16a,85764,Oberschleißheim,"3,9",116,Studierendenwerk München Oberbayern
Mensa Neu-Ulm ,Wileystraße 1,89231,Neu-Ulm,"3,4",1.823,Studentenwerk Augsburg
Mensa Münchberg ,Kulmbacher Straße 76,95213,Münchberg,"3,4",138,Studierendenwerk Oberfranken
Mensa Landshut ,Am Lurzenhof 1,84036,Landshut,"3,4",1.586,Studentenwerk Niederbayern/Oberpfalz
Mensa Kulmbach ,Hans-Hacker-Straße 10,95326,Kulmbach,"3,8",56,Studierendenwerk Oberfranken
Mensa Kronach ,Güterstraße 5,96317,Kronach,"3,8",35,Studierendenwerk Oberfranken
Mensa Kempten ,Bahnhofstraße 61,87435,Kempten,"3,4",6.236,Studentenwerk Augsburg
Mensa Ingolstadt ,Esplanade 10,85049,Ingolstadt,"3,3",665,Studierendenwerk Erlangen-Nürnberg
Mensa Hof ,Wirthstraße 51,95028,Hof,"3,6",4.237,Studierendenwerk Oberfranken
Mensa Uni Regensburg ,Albertus-Magnus-Straße 2,93053,Regensburg,"3,5",40.494,Studentenwerk Niederbayern/Oberpfalz
Mensa Passau ,Innstraße 29,94032,Passau,"3,4",24.222,Studentenwerk Niederbayern/Oberpfalz
Cafeteria Nikolakloster ,Innstraße 40,94032,Passau,"3,3",146,Studentenwerk Niederbayern/Oberpfalz
Mensateria Ohm ,Wollentorstraße 4,90409,Nürnberg,"3,4",4.577,Studierendenwerk Erlangen-Nürnberg
Cafeteria Hohfederstraße ,Hohfederstraße 40,90489,Nürnberg,"3,6",204,Studierendenwerk Erlangen-Nürnberg
StuCafé Arcisstraße 21 ,Arcisstraße 21,80333,München,,,Studierendenwerk München Oberbayern
StuBistro Olympiacampus ,Am Olympiacampus 11,80809,München,"3,7",54,Studierendenwerk München Oberbayern
StuBistro Martinsried ,Großhaderner Straße 9a,82152,Planegg-Martinsried,"3,6",197,Studierendenwerk München Oberbayern
Mensa Martinsried ,Großhaderner Straße 6,82152,Planegg-Martinsried,"3,5",1.780,Studierendenwerk München Oberbayern
Mensa Arcisstraße ,Arcisstraße 17,80333,München,"3,6",7.401,Studierendenwerk München Oberbayern
StuBistro Schellingstraße ,Schellingstraße 3,80799,München,"3,5",575,Studierendenwerk München Oberbayern
StuBistro Oettingenstraße ,Oettingenstraße 67,80538,München,"4,1",187,Studierendenwerk München Oberbayern
StuBistro Goethestraße ,Goethestraße 70,80336,München,"3,8",91,Studierendenwerk München Oberbayern
StuBistro Butenandtstraße ,Butenandtstraße 13,81377,München,"3,6",1.297,Studierendenwerk München Oberbayern
StuBistro Garching ,Boltzmannstraße 19,85748,Garching,"3,5",151,Studierendenwerk München Oberbayern
Mensa Weihenstephan ,Maximus-von-Imhof-Forum 5,85354,Freising,"3,5",8.938,Studierendenwerk München Oberbayern
Südmensa ,Erwin-Rommel-Straße 60,91058,Erlangen,"3,4",2.559,Studierendenwerk Erlangen-Nürnberg
Mensa Langemarckplatz ,Langemarckplatz 4,91054,Erlangen,"3,6",3.162,Studierendenwerk Erlangen-Nürnberg
StuBistro Akademie ,Alte Akademie 1,85354,Freising,"3,2",467,Studierendenwerk München Oberbayern
StuBistro Boltzmannstraße 15 ,Boltzmannstraße 15,85748,Garching,"3,5",63,Studierendenwerk München Oberbayern
Mensa Garching ,Boltzmannstraße 19,85748,Garching,"3,6",8.651,Studierendenwerk München Oberbayern
StuBistro Adalbertstraße ,Adalbertstraße 5,80799,München,"3,4",591,Studierendenwerk München Oberbayern
Mensa Leopoldstraße ,Leopoldstraße 13a,80802,München,"3,5",9.450,Studierendenwerk München Oberbayern
StuCafé Lothstraße ,Lothstraße 64,80335,München,,,Studierendenwerk München Oberbayern
StuBistro Karlstraße ,Karlstraße 6,80333,München,"2,9",97,Studierendenwerk München Oberbayern
Mensa Pasing ,Am Stadtpark 20,81243,München,"3,3",740,Studierendenwerk München Oberbayern
Mensa Lothstraße ,Lothstraße 13d,80335,München,"3,3",4.991,Studierendenwerk München Oberbayern
StuBistro Arcisstraße ,Arcisstraße 12,80333,München,"3,0",40,Studierendenwerk München Oberbayern
StuBistro Akademiestraße ,Akademiestraße 2,80799,München,"2,9",90,Studierendenwerk München Oberbayern
Cafeteria Veilhofstraße ,Veilhofstraße 34-40,90489,Nürnberg,"3,1",26,Studierendenwerk Erlangen-Nürnberg
Mensa Regensburger Straße ,Regensburger Straße 160,90478,Nürnberg,"3,6",349,Studierendenwerk Erlangen-Nürnberg
Mensa Insel Schütt ,Andreij-Sacharow-Platz 1,90403,Nürnberg,"3,3",883,Studierendenwerk Erlangen-Nürnberg
Ausgabemensa St. Paul ,Dutzendteichstraße 24,90478,Nürnberg,"4,0",47,Studierendenwerk Erlangen-Nürnberg
Cafeteria Bärenschanzstraße ,Bärenschanzstraße 4,90429,Nürnberg,"3,0",36,Studierendenwerk Erlangen-Nürnberg
Cafeteria Bingstraße ,Bingstraße 60,90480,Nürnberg,,,Studierendenwerk Erlangen-Nürnberg
Cafeteria Sport ,Universitätsstraße 31,93053,Regensburg,"3,8",56,Studentenwerk Niederbayern/Oberpfalz
Cafeteria PT ,Universitätsstraße 31,93053,Regensburg,"3,5",163,Studentenwerk Niederbayern/Oberpfalz
Cafeteria Chemie ,Universitätsstraße 31,93053,Regensburg,"3,6",407,Studentenwerk Niederbayern/Oberpfalz
Mensa OTH Regensburg (abends) ,Seybothstraße 2,93053,Regensburg,"3,5",796,Studentenwerk Niederbayern/Oberpfalz
Mensa OTH Regensburg ,Seybothstraße 2,93053,Regensburg,"3,5",21.981,Studentenwerk Niederbayern/Oberpfalz
Cafeteria Prüfeninger Straße ,Prüfeninger Straße 58,93049,Regensburg,"3,1",1.002,Studentenwerk Niederbayern/Oberpfalz
Mensa Eichstätt ,Universitätsallee 2,85072,Eichstätt,"3,7",2.035,Studierendenwerk Erlangen-Nürnberg
Mensa Deggendorf ,Edlmairstraße 6,94469,Deggendorf,"3,4",1.991,Studentenwerk Niederbayern/Oberpfalz
StuBistro Burghausen ,Marktler Straße 50,84489,Burghausen,"3,8",42,Studierendenwerk München Oberbayern
Mensa Aschaffenburg ,Würzburger Straße 45,63743,Aschaffenburg,"3,5",1.276,Studierendenwerk Würzburg
Mensa Ansbach ,Residenzstraße 8,91522,Ansbach,"3,5",1.896,Studierendenwerk Erlangen-Nürnberg
Mensa Amberg ,Kaiser-Wilhelm-Ring 23,92224,Amberg,"3,7",690,Studierendenwerk Oberfranken
Mensa Marchstraße ,Marchstraße 23,10587,Berlin,"3,5",62,Studierendenwerk Berlin
Mensa Hardenbergstraße ,Hardenbergstraße 34,10623,Berlin,"3,4",1.274,Studierendenwerk Berlin
Mensa Karlshorst ,Köpenicker Allee 39-57,10318,Berlin,,,Studierendenwerk Berlin
Mensa Weißensee ,Bühringstraße 20,13086,Berlin,"3,7",47,Studierendenwerk Berlin
Mensa Badensche Straße ,Badensche Straße 50-51,10825,Berlin,"3,5",243,Studierendenwerk Berlin
Mensa Oase Adlershof ,Rudower Chaussee 25,12489,Berlin,"3,5",581,Studierendenwerk Berlin
Mensa HU Süd ,Unter den Linden 6,10117,Berlin,"3,5",1.243,Studierendenwerk Berlin
Mensa HU Nord ,Hannoversche Straße 7,10115,Berlin,"3,7",1.592,Studierendenwerk Berlin
Mensa Wilhelminenhof ,Wilhelminenhofstraße 75a,12459,Berlin,"3,3",763,Studierendenwerk Berlin
Mensa Campus Friedrich Streib ,Friedrich-Streib-Straße 2,96450,Coburg,"3,6",5.889,Studierendenwerk Oberfranken
Mensa Campus Design ,Am Hofbräuhaus 1,96450,Coburg,"3,2",1.860,Studierendenwerk Oberfranken
Mensa Nürnberger Straße ,Nürnberger Straße 38,95448,Bayreuth,,,Studierendenwerk Oberfranken
Mensa Feldkirchenstraße ,Feldkirchenstraße 21,96052,Bamberg,"3,3",4.048,Studierendenwerk Würzburg
