name,location,plz,city,rating_average,rating_count,operator
Mensa Universität ,Universitätsstraße 4,86159,Augsburg,"3,5",1.969,Studentenwerk Augsburg
Mensa Hochschule ,Friedberger Straße 2,86161,Augsburg,"3,7",1.837,Studentenwerk Augsburg
Cafeteria am Brunnenlech ,An der Hochschule 1,86161,Augsburg,"3,3",819,Studentenwerk Augsburg
Mensa Austraße ,Austraße 37,96047,Bamberg,"3,4",2.390,Studierendenwerk Würzburg
Mensa Geschwister-Scholl-Platz ,Geschwister-Scholl-Platz,95445,Bayreuth,"3,6",226,Studierendenwerk Oberfranken
Hauptmensa ,Universitätsstraße 30,95447,Bayreuth,"3,6",17.172,Studierendenwerk Oberfranken
Frischraum ,Universitätsstraße 30,95447,Bayreuth,"3,6",10.867,Studierendenwerk Oberfranken
Mensa Treskowallee ,Treskowallee 8,10318,Berlin,"3,4",413,Studierendenwerk Berlin
Mensa HfS Ernst Busch ,Zinnowitzer Straße 11,10115,Berlin,,,Studierendenwerk Berlin
Mensa Charlottenstraße ,Charlottenstraße 55,10117,Berlin,"3,5",101,Studierendenwerk Berlin
Veggie No. 1 ,Van't-Hoff-Straße 6,14195,Berlin,"3,2",607,Studierendenwerk Berlin
Mensa Otto-von-Simson-Straße ,Otto-von-Simson-Straße 26,14195,Berlin,"3,4",2.182,Studierendenwerk Berlin
Mensa Lankwitz ,Malteserstraße 74,12249,Berlin,"4,2",413,Studierendenwerk Berlin
Mensa Koserstraße ,Koserstraße 20,14195,Berlin,"3,0",34,Studierendenwerk Berlin
Mensa FU Pharmazie ,Königin-Luise-Straße 2,14195,Berlin,"3,2",133,Studierendenwerk Berlin
Mensa Düppel ,Oertzenweg 19b,14163,Berlin,"2,6",87,Studierendenwerk Berlin
Mensa Charité Zahnklinik ,Aßmannshauser Straße 2-6,14197,Berlin,"3,2",99,Studierendenwerk Berlin
Mensa Teltower Damm ,Teltower Damm 118-122,14167,Berlin,"3,4",56,Studierendenwerk Berlin
Mensa Luxemburger Straße ,Luxemburger Straße 9,13353,Berlin,"3,4",781,Studierendenwerk Berlin
Mensa Hellersdorf ,Kokoschkaplatz 8a,12627,Berlin,"3,4",111,Studierendenwerk Berlin
Mensa Senftenberg ,Großenhainer Straße 57,01968,Senftenberg,"2,8",87,Studierendenwerk Ostbrandenburg
Mensa Europaplatz ,Europaplatz 1,15230,Frankfurt (Oder),"3,3",1.578,Studierendenwerk Ostbrandenburg
Mensa Brandenburg an der Havel ,Magdeburger Straße 50,14770,Brandenburg an der Havel,"3,7",3.342,Studierendenwerk Westbrandenburg
Mensa Studierendenhaus ,Von-Melle-Park 2,20146,Hamburg,"3,3",3.458,Studierendenwerk Hamburg
Mensa Stellingen ,Vogt-Kölln-Straße 30,22527,Hamburg,"3,8",325,Studierendenwerk Hamburg
Mensa Philosophenturm ,Von-Melle-Park 6,20146,Hamburg,"3,3",2.073,Studierendenwerk Hamburg
Mensa Geomatikum ,Bundesstraße 55,20146,Hamburg,"3,6",824,Studierendenwerk Hamburg
Mensa Botanischer Garten ,Ohnhorststraße 18,22609,Hamburg,"3,6",378,Studierendenwerk Hamburg
Café Jungiusstraße ,Jungiusstraße 9,20355,Hamburg,"3,6",96,Studierendenwerk Hamburg
Café dell'Arte ,Edmund-Siemers-Allee 1,20146,Hamburg,"3,9",52,Studierendenwerk Hamburg
Café CFEL ,Notkestraße 85,22607,Hamburg,"3,1",309,Studierendenwerk Hamburg
Café am Mittelweg ,Mittelweg 177,20148,Hamburg,"3,7",143,Studierendenwerk Hamburg
Blattwerk ,Von-Melle-Park 5,20146,Hamburg,"3,5",3.206,Studierendenwerk Hamburg
Mensa Harburg ,Denickestraße 22,21073,Hamburg,"3,6",7.762,Studierendenwerk Hamburg
Mensa Griebnitzsee ,August-Bebel-Straße 89,14482,Potsdam,"3,4",1.455,Studierendenwerk Westbrandenburg
Mensa Golm ,Karl-Liebknecht-Straße 24/25,14476,Potsdam,"3,6",935,Studierendenwerk Westbrandenburg
Mensa Waldcampus ,Alfred-Möller-Straße 1,16225,Eberswalde,,,Studierendenwerk Ostbrandenburg
Mensa Sachsendorf ,Lipezker Straße 47,03048,Cottbus,"3,7",411,Studierendenwerk Ostbrandenburg
Mensa BTU ,Friedlieb-Runge-Straße 1,03046,Cottbus,"3,4",344,Studierendenwerk Ostbrandenburg
Unique Café ,Enrique-Schmidt-Straße 7,28359,Bremen,"3,6",490,unknown
Unimensa am Boulevard ,Leobener Straße 3,28359,Bremen,"3,6",38.421,Studierendenwerk Bremen
Unikum ,Bibliothekstraße 1,28359,Bremen,"3,2",160,unknown
Mensa NW1 ,Otto-Hahn-Allee 1,28359,Bremen,"3,5",1.497,Studierendenwerk Bremen
Mensa Domshof ,Domshof 26,28199,Bremen,"3,6",333,Studierendenwerk Bremen
Caféteria GW2 ,Enrique-Schmidt-Straße 1,28359,Bremen,"3,9",1.840,Studierendenwerk Bremen
Café Central ,Leobener Straße 3,28359,Bremen,"3,4",275,Studierendenwerk Bremen
Mensa Werderstraße ,Werderstraße 73,28199,Bremen,"3,5",5.245,Studierendenwerk Bremen
Mensa Neustadtswall ,Neustadtswall 33,28199,Bremen,"3,4",14.742,Studierendenwerk Bremen
Mensa Airport ,Flughafenallee 10,28199,Bremen,"3,3",2.719,Studierendenwerk Bremen
Interimsmensa HfK ,Am Speicher XI 8,28217,Bremen,"3,3",63,Studierendenwerk Bremen
Mensa Stadtcampus ,Goethestraße 11,16225,Eberswalde,"3,4",231,Studierendenwerk Ostbrandenburg
Mensa Am Neuen Palais ,Am Neuen Palais 10,14469,Potsdam,"3,8",479,Studierendenwerk Westbrandenburg
Mensa Filmuniversität ,Marlene-Dietrich-Allee 11,14482,Potsdam,"3,6",151,Studierendenwerk Westbrandenburg
Mensa Kiepenheuerallee ,Kiepenheuerallee 5,14469,Potsdam,"3,6",2.656,Studierendenwerk Westbrandenburg
Café ZessP ,Am Schwarzenberg-Campus 2,21073,Hamburg,"4,0",168,Studierendenwerk Hamburg
Mensa HCU ,Überseeallee 16,20457,Hamburg,"3,3",3.072,Studierendenwerk Hamburg
Mensa Finkenau ,Finkenau 35,22081,Hamburg,"3,5",866,Studierendenwerk Hamburg
Mensa Berliner Tor ,Berliner Tor 7,20099,Hamburg,"3,5",4.051,Studierendenwerk Hamburg
Mensa Bergedorf ,Lohbrügger Kirchstraße 65,21033,Hamburg,"3,5",1.228,Studierendenwerk Hamburg
Café Alexanderstraße ,Alexanderstraße 1,20099,Hamburg,"3,5",77,Studierendenwerk Hamburg
Mensa Bucerius Law School ,Jungiusstraße 6,20355,Hamburg,"3,3",3.406,Studierendenwerk Hamburg
Mensa Rüsselsheim ,Am Brückweg 26,65428,Rüsselsheim,"3,3",813,Studierendenwerk Frankfurt am Main
Cafeteria Hochschule für Gestaltung ,Schlossstraße 31,63065,Offenbach,"3,5",92,Studierendenwerk Frankfurt am Main
Mensa Hochschule Fulda ,Marquardstraße 35,36039,Fulda,"3,5",6.368,Studentenwerk Gießen
Mensa THM Friedberg ,Wilhelm-Leuschner-Straße 13,61169,Friedberg,"3,7",1.069,Studentenwerk Gießen
Mensa Dieburg ,Max-Planck-Straße 4,64807,Dieburg,"3,3",552,Studierendenwerk Darmstadt
Mensa Stralsund ,Zur Schwedenschanze 15,18435,Stralsund,"3,6",5.930,Studierendenwerk Greifswald
Mensa Neubrandenburg ,Brodaer Straße 4,17033,Neubrandenburg,"3,6",3.382,Studierendenwerk Greifswald
Mensa Ostfalia ,Salzdahlumer Straße 46/48,38302,Wolfenbüttel,"3,4",3.099,Studierendenwerk OstNiedersachsen
Mensa Wilhelmshaven ,Friedrich-Paffrath-Straße 101,26389,Wilhelmshaven,"3,4",6.062,Studierendenwerk Oldenburg
Mensa Bertramstraße ,Bertramstraße 27,65185,Wiesbaden,"3,3",505,Studierendenwerk Frankfurt am Main
mensa accent ,Kurt-Schumacher-Ring 18,65197,Wiesbaden,"3,5",710,Studierendenwerk Frankfurt am Main
Philipps Bistro ,Erlenring 5,35037,Marburg,"3,7",1.241,Studentenwerk Marburg
Zentralmensa ,Arnold-Bode-Straße 4,34127,Kassel,"3,7",8.929,Studierendenwerk Kassel
Pausen-CamBus ,Otto-Behaghel-Straße 27,35394,Gießen,"3,4",51,Studentenwerk Gießen
Mensa Otto-Behaghel-Straße ,Otto-Behaghel-Straße 27,35394,Gießen,"3,8",5.070,Studentenwerk Gießen
Mensa Mildred-Harnack-Fish-Haus ,Leihgesterner Weg 16,35392,Gießen,"3,7",1.606,Studentenwerk Gießen
Mensa im Park ,Offenbacher Landstraße 224,60599,Frankfurt am Main,,,Phil.-Theol. Hochschule Sankt Georgen
Mensa HfMDK ,Eschersheimer Landstraße 35,60322,Frankfurt am Main,"3,1",160,Studierendenwerk Frankfurt am Main
Mensa Stadtmitte ,Alexanderstraße 14,64283,Darmstadt,"3,4",1.784,Studierendenwerk Darmstadt
Mensa Lichtwiese ,Alarich-Weiss-Straße 3,64287,Darmstadt,"3,2",1.285,Studierendenwerk Darmstadt
Mensa Ulme 45 ,Ulmenstraße 45,18057,Rostock,"3,7",3.213,Studierendenwerk Rostock-Wismar
Mensa Süd ,Albert-Einstein-Straße 6a,18059,Rostock,"3,7",8.788,Studierendenwerk Rostock-Wismar
Mensa Campus Loefflerstraße ,Ernst-Lohmeyer-Platz 5,17489,Greifswald,"3,7",2.417,Studierendenwerk Greifswald
Mensa Campus Beitz-Platz ,Fleischmannstraße 40,17489,Greifswald,"3,5",8.907,Studierendenwerk Greifswald
Mensa St.-Georg-Straße ,St.-Georg-Straße 104-107,18055,Rostock,"3,1",1.523,Studierendenwerk Rostock-Wismar
Mensa Multiple Choice ,Schillingallee 70,18057,Rostock,"3,6",765,Studierendenwerk Rostock-Wismar
Mensa Kantilene ,Beim St.-Katharinenstift 8,18055,Rostock,"3,6",305,Studierendenwerk Rostock-Wismar
Mensa Vechta ,Universitätsstraße 1,49377,Vechta,"3,8",7.751,Studentenwerk Osnabrück
Bistro Vechta ,Universitätsstraße 1,49377,Vechta,,,Studentenwerk Osnabrück
Mensa Schöfferstraße ,Schöfferstraße 3,64295,Darmstadt,"3,3",2.468,Studierendenwerk Darmstadt
Bistro Haardtring ,Haardtring 100,64295,Darmstadt,"3,2",425,Studierendenwerk Darmstadt
Sommergarten ,Theodor-W.-Adorno-Platz 2a,60323,Frankfurt am Main,,,Studierendenwerk Frankfurt am Main
Mensa Pi x Gaumen ,Max-von-Laue-Straße 9,60439,Frankfurt am Main,"3,4",1.635,Studierendenwerk Frankfurt am Main
Mensa Casino ,Theodor-W.-Adorno-Platz 1,60323,Frankfurt am Main,"3,3",2.518,Studierendenwerk Frankfurt am Main
Mensa Anbau Casino ,Theodor-W.-Adorno-Platz 1,60323,Frankfurt am Main,"3,2",2.328,Studierendenwerk Frankfurt am Main
Cocktailbar Anbau Casino ,Theodor-W.-Adorno-Platz 2,60323,Frankfurt am Main,"3,7",40,Studierendenwerk Frankfurt am Main
Casino Cafeteria ,Theodor-W.-Adorno-Platz 2a,60323,Frankfurt am Main,"4,0",30,Studierendenwerk Frankfurt am Main
Cafeteria Level ,Ruth-Moufang-Straße 2,60438,Frankfurt am Main,"3,3",448,Studierendenwerk Frankfurt am Main
Cafeteria Hoagascht ,Rostocker Straße 2,60323,Frankfurt am Main,"4,0",88,Studierendenwerk Frankfurt am Main
Cafeteria Dasein ,Theodor-W.-Adorno-Platz 1,60323,Frankfurt am Main,"3,6",1.841,Studierendenwerk Frankfurt am Main
Cafeteria Darwins ,Max-von-Laue-Straße 13,60438,Frankfurt am Main,"3,5",632,Studierendenwerk Frankfurt am Main
Cafeteria Bockenheim ,Bockenheimer Landstraße 133,60325,Frankfurt am Main,"3,3",465,Studierendenwerk Frankfurt am Main
Café Hochform ,Ginnheimer Landstraße 39,60487,Frankfurt am Main,"2,8",25,Studierendenwerk Frankfurt am Main
Mensa essWERK ,Nibelungenplatz 1,60318,Frankfurt am Main,"3,4",3.024,Studierendenwerk Frankfurt am Main
CaRe Cafeteria Rechenzentrum ,Heinrich-Buff-Ring 44,35392,Gießen,"3,4",376,Studentenwerk Gießen
Cafeteria JuWi ,Licher Straße 68,35394,Gießen,"3,6",187,Studentenwerk Gießen
Cafe am Kunstweg ,Karl-Glöckner-Straße 21,35394,Gießen,"3,4",158,Studentenwerk Gießen
Mensa THM Gießen ,Wiesenstraße 14,35390,Gießen,"3,6",1.726,Studentenwerk Gießen
Cafeteria D13 ,Ringallee 35,35390,Gießen,,,Studentenwerk Gießen
Cafeteria Campus Tor ,Platz der Deutschen Einheit 1,35390,Gießen,"3,3",323,Studentenwerk Gießen
Mensa Wilhelmshöher Allee ,Wilhelmshöher Allee 71,34121,Kassel,"3,5",1.086,Studierendenwerk Kassel
Mensa Kunsthochschule ,Menzelstraße 13,34121,Kassel,"3,6",212,Studierendenwerk Kassel
Mensa Heinrich-Plett-Straße ,Heinrich-Plett-Straße 40,34132,Kassel,"3,5",1.567,Studierendenwerk Kassel
Mo's Diner ,Conradistraße,35039,Marburg,"3,7",67,Studentenwerk Marburg
Mensa Lahnberge ,Conradistraße,35039,Marburg,"3,7",4.574,Studentenwerk Marburg
Mensa Erlenring ,Erlenring 5,35037,Marburg,"3,5",8.209,Studentenwerk Marburg
Cafeteria Lahnberge ,Conradistraße,35039,Marburg,"3,2",83,Studentenwerk Marburg
Mensa Suderburg ,Herbert-Meyer-Straße 7,29556,Suderburg,"3,1",1.594,Studierendenwerk OstNiedersachsen
Mensa Salzgitter ,Karl-Scharfenberg-Straße 55,38229,Salzgitter,"3,3",33,unknown
Mensa Lingen ,Kaiserstraße 10e,49809,Lingen,"3,3",1.085,Studentenwerk Osnabrück
Mensa Holzminden ,Haarmannplatz 3,37603,Holzminden,"3,5",513,Studierendenwerk OstNiedersachsen
Mensa Garbsen ,An der Universität 1,30823,Garbsen,"3,5",1.008,Studentenwerk Hannover
Mensa Emden ,Paapsand 34,26723,Emden,"3,3",5.088,Studierendenwerk Oldenburg
Mensa Elsfleth ,An der Weinkaje 5,26931,Elsfleth,"3,7",773,Studierendenwerk Oldenburg
Mensa Clausthal ,Leibnizstraße 3,38678,Clausthal-Zellerfeld,"3,3",4.461,Studierendenwerk OstNiedersachsen
Mensa Steinfurt ,Stegerwaldstraße 39,48565,Steinfurt,"3,5",9.275,Studierendenwerk Münster
Mensaforum Soest ,Lübecker Ring 2,59494,Soest,"3,7",757,Studierendenwerk Dortmund
Mensa Sankt Augustin ,Grantham-Allee 20,53757,Sankt Augustin,"3,5",3.761,Studierendenwerk Bonn
Mensa Schlossgarten ,Ritterstraße 10,49074,Osnabrück,"3,7",26.592,Studentenwerk Osnabrück
Mensa Wechloy ,Carl-von-Ossietzky-Straße 9-11,26129,Oldenburg,"3,6",5.988,Studierendenwerk Oldenburg
Mensa Campus abends ,Scharnhorststraße 1,21335,Lüneburg,"3,8",237,Studierendenwerk OstNiedersachsen
Mensa Campus ,Scharnhorststraße 1,21335,Lüneburg,"3,6",19.946,Studierendenwerk OstNiedersachsen
Mensa Uhlhornsweg ,Uhlhornsweg 49-55,26129,Oldenburg,"3,7",6.718,Studierendenwerk Oldenburg
Mensa Uni ,Marienburger Platz 22,31141,Hildesheim,"3,5",8.074,Studierendenwerk OstNiedersachsen
Mensa Herrenhausen ,Herrenhäuser Straße 8,30419,Hannover,"3,6",326,Studentenwerk Hannover
Zentralmensa ,Platz der Göttinger Sieben 4,37073,Göttingen,"3,5",12.511,Studentenwerk Göttingen
Mensa Italia ,Roedererstraße 15a,37073,Göttingen,"3,4",182,Studentenwerk Göttingen
Mensa am Turm ,Goßlerstraße 12b,37073,Göttingen,"3,6",2.859,Studentenwerk Göttingen
Lunchbox ,Justus-von-Liebig-Weg,37077,Göttingen,"3,3",379,Studentenwerk Göttingen
CampusGastronomie im Norden ,Grisebachstraße 10,37077,Göttingen,"3,3",2.324,Studentenwerk Göttingen
Mensa Katharinenstraße abends ,Katharinenstraße 1,38106,Braunschweig,"3,8",311,Studierendenwerk OstNiedersachsen
Mensa Katharinenstraße ,Katharinenstraße 1,38106,Braunschweig,"3,6",14.655,Studierendenwerk OstNiedersachsen
Mensa Beethovenstraße ,Beethovenstraße 15,38106,Braunschweig,"3,8",5.348,Studierendenwerk OstNiedersachsen
Mensa Unteres Schloss ,Obergraben,57072,Siegen,"4,0",3.494,Studierendenwerk Siegen
Mensa Emmy-Noether-Campus ,Walter-Flex-Straße 3,57072,Siegen,"3,9",1.356,Studierendenwerk Siegen
Mensa Adolf-Reichwein-Straße ,Adolf-Reichwein-Straße 2,57076,Siegen,"3,8",13.154,Studierendenwerk Siegen
Cafeteria Unteres Schloss ,Obergraben 18,57072,Siegen,"4,0",537,Studierendenwerk Siegen
Cafeteria Paul-Bonatz-Straße ,Paul-Bonatz-Straße 9-11,57076,Siegen,"3,4",793,Studierendenwerk Siegen
Cafeteria ct ,Adolf-Reichwein-Straße 2,57076,Siegen,"3,3",43,Studierendenwerk Siegen
Bistro ,Adolf-Reichwein-Straße 2,57076,Siegen,"3,7",198,Studierendenwerk Siegen
Bistro4u NFF ,Hermann-Blenk-Straße 42,38108,Braunschweig,"3,8",418,Studierendenwerk OstNiedersachsen
360 Grad ,Katharinenstraße 1,38106,Braunschweig,"3,6",1.770,Studierendenwerk OstNiedersachsen
Kantina Kreativa ,Johannes-Selenka-Platz 1,38118,Braunschweig,"3,2",292,Studierendenwerk OstNiedersachsen
Bistro HAWK ,Von-Ossietzky-Straße 99,37085,Göttingen,"3,3",336,Studentenwerk Göttingen
Hauptmensa ,Callinstraße 23,30167,Hannover,"3,7",15.587,Studentenwerk Hannover
Contine ,Königsworther Platz 1,30167,Hannover,"3,6",14.742,Studentenwerk Hannover
Mensa TiHo-Tower ,Bünteweg 2,30559,Hannover,"3,6",965,Studentenwerk Hannover
Mensa Caballus ,Bischofsholer Damm 15,30173,Hannover,"3,7",1.409,Studentenwerk Hannover
Mensa Große Pause ,Expo Plaza 10,30539,Hannover,"3,4",1.434,Studentenwerk Hannover
Mensa Campus Linden ,Ricklinger Stadtweg 120,30459,Hannover,"3,6",4.946,Studentenwerk Hannover
Mensa Blumhardtstraße ,Blumhardtstraße 2,30625,Hannover,"3,9",742,Studentenwerk Hannover
Mensa HMTMH ,Emmichplatz 1,30175,Hannover,"3,2",188,Studentenwerk Hannover
Bistro-Shop Lübecker Straße ,Lübecker Straße 3,31141,Hildesheim,"3,4",350,Studierendenwerk OstNiedersachsen
Mensa Hohnsen ,Hohnsen 1,31134,Hildesheim,"3,6",2.487,Studierendenwerk OstNiedersachsen
Mensa Ofener Straße ,Ofener Straße 16a,26121,Oldenburg,"3,3",4.833,Studierendenwerk Oldenburg
Mensa Westerberg ,Barbarastraße 20,49076,Osnabrück,"3,7",17.397,Studentenwerk Osnabrück
Mensa Haste ,Oldenburger Landstraße 24,49090,Osnabrück,"3,7",533,Studentenwerk Osnabrück
Café Lounge Westerberg ,Barbarastraße 20,49076,Osnabrück,"3,2",300,Studentenwerk Osnabrück
Bistro Caprivi ,Caprivistraße 30a,49076,Osnabrück,"3,4",266,Studentenwerk Osnabrück
Foodtruck Rheinbach ,Wechselnde Standorte,53359,Rheinbach,"3,4",1.897,Studierendenwerk Bonn
Mensa Recklinghausen ,August-Schmidt-Ring 10,45657,Recklinghausen,"2,5",188,AKAFÖ Akademisches Förderungswerk
Mensa HRW Mülheim ,Duisburger Straße 100,45479,Mülheim,"3,6",7.685,Studierendenwerk Essen-Duisburg
Mensa Rheydter Straße ,Rheydter Straße 325,41065,Mönchengladbach,"3,5",118,Studierendenwerk Düsseldorf
Mensa Minden ,Artilleriestraße 9,32427,Minden,"3,5",528,Studierendenwerk Bielefeld
da Vinci Meschede ,Lindenstraße 53,59872,Meschede,"3,9",788,Studierendenwerk Dortmund
Mensa Atrium Lippstadt ,Dr.-Arnold-Hueck-Straße 3,59557,Lippstadt,"3,7",1.336,Studierendenwerk Paderborn
Mensa Leverkusen ,Campusplatz 1,51379,Leverkusen,,,Kölner Studierendenwerk
Mensa Lemgo ,Liebigstraße 87,32657,Lemgo,"3,1",1.790,Studierendenwerk Bielefeld
Mensa Kleve ,Sommerdeich 16,47533,Kleve,"3,3",905,Studierendenwerk Düsseldorf
