name,location,plz,city,rating_average,rating_count,operator
Mensa Kamp-Lintfort ,Friedrich-Heinrich-Allee 25,47475,Kamp-Lintfort,"3,0",483,Studierendenwerk Düsseldorf
Mensa Jülich ,Heinrich-Mußmann-Straße 1,52428,Jülich,"3,5",4.226,Studierendenwerk Aachen
Canapé Iserlohn ,Frauenstuhlweg 31,58644,Iserlohn,"3,7",249,Studierendenwerk Dortmund
Mensa Höxter ,An der Wilhelmshöhe 44,37671,Höxter,"3,2",173,Studierendenwerk Bielefeld
Mensa Basilica Hamm ,Peter-Röttgen-Platz 10,59063,Hamm,"3,4",1.130,Studierendenwerk Paderborn
Mensa ZM2 ,Zukunftsmeile 2,33102,Paderborn,"3,6",173,Studierendenwerk Paderborn
Mensa Bispinghof ,Bispinghof 9-14,48155,Münster,"3,7",4.418,Studierendenwerk Münster
Mensa am Ring ,Domagkstraße 61,48149,Münster,"3,6",28.340,Studierendenwerk Münster
Mensa am Aasee ,Bismarckallee 11,48151,Münster,"3,6",11.506,Studierendenwerk Münster
Hier und Jetzt ,Bismarckallee 11,48151,Münster,"4,0",577,Studierendenwerk Münster
Bistro Oeconomicum ,Universitätsstraße 14,48143,Münster,"3,4",1.044,Studierendenwerk Münster
Bistro KaBu ,Domplatz 21,48143,Münster,"3,4",627,Studierendenwerk Münster
Bistro Durchblick ,Fliednerstraße 21,48149,Münster,"3,4",154,Studierendenwerk Münster
Bistro Katholische Hochschule ,Piusallee 89,48147,Münster,"3,2",430,Studierendenwerk Münster
Mensa Obergath ,Obergath 73,47805,Krefeld,"2,9",113,Studierendenwerk Düsseldorf
UniMensa ,Zülpicher Straße 70,50937,Köln,"3,4",5.960,Kölner Studierendenwerk
Mensa Lindenthal ,Robert-Koch-Straße 10,50931,Köln,"3,6",1.803,Kölner Studierendenwerk
Bistro Uni E-Raum ,Albertus-Magnus-Platz,50931,Köln,"3,3",135,Kölner Studierendenwerk
Mensa Südstadt ,Mainzer Straße 5,50678,Köln,"3,3",996,Kölner Studierendenwerk
Mensa IWZ Deutz ,Betzdorfer Straße 2,50679,Köln,"3,4",3.017,Kölner Studierendenwerk
Mensa Claudiusstraße ,Claudiusstraße 1,50678,Köln,"3,5",414,Kölner Studierendenwerk
Mensa Kunsthochschule Medien ,Filzengraben 2-4,50676,Köln,"3,1",43,Kölner Studierendenwerk
Mensa Musikhochschule ,Dagobertstraße 38,50668,Köln,"3,6",343,Kölner Studierendenwerk
Mensa Sporthochschule ,Am Sportpark Müngersdorf 2,50933,Köln,"3,5",1.858,Kölner Studierendenwerk
Mensa Frankenring ,Frankenring 20,47798,Krefeld,"3,2",174,Studierendenwerk Düsseldorf
Mensa Da Vinci ,Leonardo-Campus 8,48149,Münster,"3,7",4.628,Studierendenwerk Münster
Bistro Denkpause ,Corrensstraße 25,48149,Münster,"3,2",2.374,Studierendenwerk Münster
Mensa UPB ,Warburger Straße 100,33098,Paderborn,"3,5",2.080,Studierendenwerk Paderborn
Mensa Forum ,Warburger Straße 100,33098,Paderborn,"3,6",918,Studierendenwerk Paderborn
Snackit Hagen ,Haldener Straße 182,58095,Hagen,"3,6",310,Studierendenwerk Dortmund
Mensa Gummersbach ,Steinmüllerallee 1,51643,Gummersbach,"3,6",302,Kölner Studierendenwerk
Mensa Gelsenkirchen ,Neidenburger Straße 43,45897,Gelsenkirchen,"3,6",715,AKAFÖ Akademisches Förderungswerk
Mensa HRW Bottrop ,Lützowstraße 5,46236,Bottrop,"3,6",3.718,Studierendenwerk Essen-Duisburg
Mensa Bocholt ,Münsterstraße 265,46397,Bocholt,"3,1",170,AKAFÖ Akademisches Förderungswerk
Mensa Worms ,Erenburger Straße 19,67549,Worms,"3,2",548,Studierendenwerk Vorderpfalz
Mensa RheinAhrCampus ,Südallee 2,53424,Remagen,"3,3",1.146,Studierendenwerk Koblenz
Mensa Pirmasens ,Marie-Curie-Straße 18,66953,Pirmasens,,,Studierendenwerk Kaiserslautern
Mensa Weincampus ,Breitenweg 71,67435,Neustadt an der Weinstraße,,,Studierendenwerk Vorderpfalz
Hauptmensa Essen ,Segerothstraße 10,45127,Essen,"3,3",630,Studierendenwerk Essen-Duisburg
Mensa Universitätsstraße ,Universitätsstraße 1,40225,Düsseldorf,"3,3",2.909,Studierendenwerk Düsseldorf
u-café ,Lotharstraße 65,47057,Duisburg,"3,4",40,Studierendenwerk Essen-Duisburg
Mensa Süd ,August-Schmidt-Straße 2,44227,Dortmund,"3,3",130,Studierendenwerk Dortmund
Mensa Emilienstraße ,Emilienstraße 45,32756,Detmold,"3,2",223,Studierendenwerk Bielefeld
Mensa Neustadt ,Neustadt 22,32756,Detmold,"3,5",103,Studierendenwerk Bielefeld
venusberg bistro ,Sigmund-Freud-Straße 25,53127,Bonn,"3,4",2.025,Studierendenwerk Bonn
Mensa TH Georg Agricola ,Herner Straße 45,44787,Bochum,"3,1",118,AKAFÖ Akademisches Förderungswerk
Rote Bete ,Universitätsstraße 150,44801,Bochum,"3,1",100,AKAFÖ Akademisches Förderungswerk
Cafeteria sowls ,Universitätsstraße 25,33615,Bielefeld,"3,6",1.181,Studierendenwerk Bielefeld
Mensa Vita ,Helmertweg 1,52074,Aachen,"3,5",10.382,Studierendenwerk Aachen
Mensa Ahornstraße ,Ahornstraße 55,52074,Aachen,"3,4",2.905,Studierendenwerk Aachen
Mensa Tarforst ,Universitätsring 15,54296,Trier,"3,3",2.730,Studierendenwerk Trier
Geo-Mensa Petrisberg ,Behringstraße 6a,54296,Trier,"3,5",666,Studierendenwerk Trier
ForU ,Universitätsring 15,54296,Trier,"3,2",39,Studierendenwerk Trier
Bistro A/B - Abendmensa ,Universitätsring 15,54296,Trier,,,Studierendenwerk Trier
Zentralmensa ,Staudingerweg 15,55128,Mainz,"3,6",2.411,Studierendenwerk Mainz
Mini Mensa Sport ,Albert-Schweitzer-Straße 22,55128,Mainz,,,Studierendenwerk Mainz
Mini Mensa Campusgarten ,Staudingerweg 18,55128,Mainz,,,Studierendenwerk Mainz
Mini Mensa Biochemie ,Hanns-Dieter-Hüsch-Weg 15,55128,Mainz,,,Studierendenwerk Mainz
Mensaria ,Staudingerweg 15,55128,Mainz,"3,4",503,Studierendenwerk Mainz
Mensablitz ,Staudingerweg 15,55128,Mainz,,,Studierendenwerk Mainz
Mensa Bambus ,Jakob-Welder-Weg 12,55128,Mainz,"3,5",691,Studierendenwerk Mainz
Foodtruck ,Staudingerweg 15,55128,Mainz,,,Studierendenwerk Mainz
Cafeteria im ReWi ,Jakob-Welder-Weg 9,55128,Mainz,"3,2",276,Studierendenwerk Mainz
Mensa K3 ,Lucy-Hillebrandt-Straße 4,55128,Mainz,"3,5",198,Studierendenwerk Mainz
Mensa Holzstraße ,Holzstraße 36,55116,Mainz,"3,7",106,Studierendenwerk Mainz
Bistro A/B ,Universitätsring 15,54296,Trier,"3,4",191,Studierendenwerk Trier
Mensa Schneidershof ,Schneidershof,54293,Trier,"3,6",6.599,Studierendenwerk Trier
Mensa Irminenfreihof ,Irminenfreihof 8,54290,Trier,"3,2",251,Studierendenwerk Trier
Mensa Academica ,Pontwall 3,52062,Aachen,"3,4",33.729,Studierendenwerk Aachen
Bistro Templergraben ,Templergraben 55,52062,Aachen,"3,4",4.193,Studierendenwerk Aachen
Mensa Südpark ,Weißhausstraße 2,52066,Aachen,"3,6",644,Studierendenwerk Aachen
Mensa KMAC ,Hohenstaufenallee 20-22,52064,Aachen,"3,7",6.062,Studierendenwerk Aachen
Mensa Eupener Straße ,Eupener Straße 70,52066,Aachen,"3,5",7.223,Studierendenwerk Aachen
Mensa Bayernallee ,Bayernallee 9,52066,Aachen,"3,7",2.704,Studierendenwerk Aachen
Mensa X ,Universitätsstraße 25,33615,Bielefeld,"3,6",21.452,Studierendenwerk Bielefeld
Cafeteria X ,Universitätsstraße 25,33615,Bielefeld,"3,7",208,Studierendenwerk Bielefeld
Cafeteria Lampingstraße ,Lampingstraße 3,33615,Bielefeld,"3,7",67,Studierendenwerk Bielefeld
Cafeteria HSBI ,Interaktion 1,33619,Bielefeld,"3,5",167,Studierendenwerk Bielefeld
Mensa Ruhr-Universität Bochum ,Universitätsstraße 150,44801,Bochum,"3,1",428,AKAFÖ Akademisches Förderungswerk
Mensa Hochschule für Gesundheit ,Universitätsstraße 105,44789,Bochum,"3,5",188,AKAFÖ Akademisches Förderungswerk
Mensa Hochschule Bochum ,Lennershofstraße 140,44801,Bochum,"3,5",1.816,AKAFÖ Akademisches Förderungswerk
Mensa EvH RWL ,Immanuel-Kant-Straße 18-20,44803,Bochum,"3,1",138,AKAFÖ Akademisches Förderungswerk
Mensa Campo ,Endenicher Allee 19,53115,Bonn,"3,6",10.492,Studierendenwerk Bonn
Mensa am Hofgarten ,Regina-Pacis-Weg,53113,Bonn,"3,4",8.362,Studierendenwerk Bonn
Mensa Campus Nord ,Vogelpothsweg 85,44227,Dortmund,"3,5",3.480,Studierendenwerk Dortmund
food fakultät ,Vogelpothsweg 74,44227,Dortmund,"3,5",68,Studierendenwerk Dortmund
Archeteria ,August-Schmidt-Straße 2,44227,Dortmund,"3,2",72,Studierendenwerk Dortmund
Mensa Sonnenstraße ,Sonnenstraße 96,44139,Dortmund,"3,3",412,Studierendenwerk Dortmund
Mensa am Max-Ophuels-Platz ,Max-Ophuels-Platz 2,44139,Dortmund,"4,2",43,Studierendenwerk Dortmund
kostBar ,Emil-Figge-Straße 40a,44227,Dortmund,"3,6",129,Studierendenwerk Dortmund
Hauptmensa Duisburg ,Lotharstraße 23-25,47057,Duisburg,"4,1",515,Studierendenwerk Essen-Duisburg
Bistro insgrüne ,Bismarckstraße 81,47057,Duisburg,"3,2",120,Studierendenwerk Essen-Duisburg
Essensausgabe Süd ,Universitätsstraße 1,40225,Düsseldorf,"3,5",720,Studierendenwerk Düsseldorf
Campus Vita ,Universitätsstraße 1,40225,Düsseldorf,"3,7",289,Studierendenwerk Düsseldorf
Mensa Musikhochschule ,Fischerstraße 110,40476,Düsseldorf,"3,5",133,Studierendenwerk Düsseldorf
Mensa Kunstakademie ,Eiskellerstraße 1,40213,Düsseldorf,"3,5",165,Studierendenwerk Düsseldorf
Mensa Campus Derendorf ,Münsterstraße 156,40476,Düsseldorf,"3,5",1.508,Studierendenwerk Düsseldorf
Mensa Folkwang ,Klemensborn 39,45239,Essen,"3,3",475,Studierendenwerk Essen-Duisburg
Bistro Campus Zollverein ,Martin-Kremmer-Straße 21,45327,Essen,"3,4",142,Studierendenwerk Essen-Duisburg
Mensa Ludwigshafen ,Ernst-Boehe-Straße 4,67059,Ludwigshafen,"3,2",1.472,Studierendenwerk Vorderpfalz
Mensa Germersheim ,An der Hochschule 2,76726,Germersheim,"3,2",743,Studierendenwerk Vorderpfalz
Mensa Homburg ,Kirrberger Straße 100,66424,Homburg,"3,7",1.356,Studentenwerk im Saarland
Mensa TellerRandt ,Piennerstraße 15,01737,Tharandt,"3,5",1.213,Studentenwerk Dresden
Mensa Mittweida ,Weststraße 11,09648,Mittweida,"3,4",188,Studentenwerk Freiberg
Mensa im Osten ,Furtstraße 1a,02826,Görlitz,"3,2",1.282,Studentenwerk Dresden
Mensa Freiberg ,Agricolastraße 10a,09599,Freiberg,"3,6",3.730,Studentenwerk Freiberg
Mensa Stendal ,Osterburger Straße 25,39576,Stendal,"3,2",735,Studentenwerk Magdeburg
Mensa Merseburg ,Eberhard-Leibnitz-Straße 2,06217,Merseburg,"3,7",2.776,Studentenwerk Halle
Mensa Campus ,Fortstraße 7,76829,Landau,"3,8",3.237,Studierendenwerk Vorderpfalz
Mensa Uni-Campus ,Universitätsstraße 1,56072,Koblenz,"3,7",2.500,Studierendenwerk Koblenz
Mensa TU Kaiserslautern ,Paul-Ehrlich-Straße 30,67663,Kaiserslautern,"3,7",1.791,Studierendenwerk Kaiserslautern
Cafeteria Atrium ,Paul-Ehrlich-Straße 30,67663,Kaiserslautern,"3,2",105,Studierendenwerk Kaiserslautern
Mensa Büdesheim ,Berlinstraße 109,55411,Bingen,"3,5",390,Studierendenwerk Mainz
Cafe Rochusberg ,Rochusallee 4,55411,Bingen,"3,7",26,Studierendenwerk Mainz
Mensa Mahlwerk ,Schwenninger Weg 1,02763,Zittau,,,Studentenwerk Dresden
Mensa Kraatschn ,Hochwaldstraße 12,02763,Zittau,"3,6",3.024,Studentenwerk Dresden
Mensa HS Kaiserslautern ,Morlauterer Straße 31,67657,Kaiserslautern,"3,4",1.429,Studierendenwerk Kaiserslautern
Mensaria am Botanischen Garten ,Philipp-Rosenthal-Straße 33,04103,Leipzig,"3,1",907,Studentenwerk Leipzig
Mensa Peterssteinweg ,Straße des 17. Juni 2a,04107,Leipzig,"3,4",1.816,Studentenwerk Leipzig
Mensa An den Tierkliniken ,An den Tierkliniken 5,04103,Leipzig,"3,4",458,Studentenwerk Leipzig
Zeltschlösschen ,Nürnberger Straße 55,01187,Dresden,"3,5",10.088,Studentenwerk Dresden
Mensa Straße der Nationen ,Straße der Nationen 62,09111,Chemnitz,"3,5",279,Studentenwerk Chemnitz-Zwickau
Mensa Reichenhainer Straße ,Reichenhainer Straße 55,09126,Chemnitz,"3,4",2.453,Studentenwerk Chemnitz-Zwickau
Cafeteria Straße der Nationen ,Straße der Nationen 62,09111,Chemnitz,"3,5",25,Studentenwerk Chemnitz-Zwickau
Mensa UniCampus unten ,Pfälzer Straße 1,39106,Magdeburg,"3,7",510,Studentenwerk Magdeburg
Mensa UniCampus oben ,Pfälzer Straße 1,39106,Magdeburg,"3,5",163,Studentenwerk Magdeburg
Kellercafé im Gebäude 40 ,Zschokkestraße 32,39104,Magdeburg,"2,8",50,Studentenwerk Magdeburg
Mensa Herrenkrug ,Breitscheidstraße 2,39114,Magdeburg,"3,4",1.317,Studentenwerk Magdeburg
Cafeteria Reichenhainer Straße ,Reichenhainer Straße 55,09126,Chemnitz,"3,0",32,Studentenwerk Chemnitz-Zwickau
Mensologie ,Blasewitzer Straße 84,01307,Dresden,"3,8",3.623,Studentenwerk Dresden
Mensa WUeins ,Wundtstraße 1,01217,Dresden,"3,7",1.177,Studentenwerk Dresden
Mensa Siedepunkt ,Zellescher Weg 17,01069,Dresden,"3,4",5.141,Studentenwerk Dresden
BioMensa U-Boot ,Hettnerstraße 3,01069,Dresden,"3,8",757,Studentenwerk Dresden
Alte Mensa ,Mommsenstraße 13,01069,Dresden,"3,5",15.739,Studentenwerk Dresden
Mensa Palucca Hochschule ,Basteiplatz 4,01277,Dresden,"2,3",30,Studentenwerk Dresden
Mensa Matrix ,Reichenbachstraße 1,01069,Dresden,"3,6",2.389,Studentenwerk Dresden
Mensa Stimm-Gabel ,Wettiner Platz 13,01067,Dresden,"3,3",117,Studentenwerk Dresden
Mensa Brühl ,Brühlsche Terrasse 1,01067,Dresden,"3,2",73,Studentenwerk Dresden
Mensa Johannstadt ,Marschnerstraße 38,01307,Dresden,"3,7",2.155,Studentenwerk Dresden
Mensa am Park ,Universitätsstraße 5,04109,Leipzig,"3,5",10.526,Studentenwerk Leipzig
Mensa am Medizincampus ,Liebigstraße 25,04103,Leipzig,"3,5",2.853,Studentenwerk Leipzig
Mensa am Elsterbecken ,Marschnerstraße 29c,04109,Leipzig,"3,5",1.159,Studentenwerk Leipzig
Mensa Schönauer Straße ,Schönauer Straße 113a,04107,Leipzig,"3,4",256,Studentenwerk Leipzig
Mensa Academica ,Karl-Liebknecht-Straße 145,04277,Leipzig,"3,5",5.141,Studentenwerk Leipzig
Cafeteria Dittrichring ,Dittrichring 21,04109,Leipzig,"3,2",45,Studentenwerk Leipzig
Mensa RheinMoselCampus ,Konrad-Zuse-Straße 1,56075,Koblenz,"3,4",1.529,Studierendenwerk Koblenz
Mensa Bürgerstrasse ,Bürgerstraße 23,76829,Landau,"4,1",103,Studierendenwerk Vorderpfalz
Mensa Köthen ,Fasanerieallee 1a,06366,Köthen,"3,3",1.490,Studentenwerk Halle
Mensa DomCafete ,Am Domplatz 16,38820,Halberstadt,"3,8",165,Studentenwerk Magdeburg
Mensa Dessau ,Kleiststraße 2,06846,Dessau,"3,5",968,Studentenwerk Halle
Mensa Bernburg ,Strenzfelder Allee 20,06406,Bernburg,"3,5",1.881,Studentenwerk Halle
Mensa Heide ,Fritz-Thiedemann-Ring 20a,25746,Heide,"3,6",1.056,Studentenwerk Schleswig-Holstein
Mensa Weinberghof ,Weinberghof 4,99734,Nordhausen,"3,9",3.300,Studierendenwerk Thüringen
Mensa Weg der Freundschaft ,Weg der Freundschaft 4a,07546,Gera,"3,6",545,Studierendenwerk Thüringen
Mensa am Wartenberg ,Am Wartenberg 2,99817,Eisenach,"3,4",2.655,Studierendenwerk Thüringen
Mensa Weinberg ,Wolfgang-Langenbeck-Straße 3,06120,Halle (Saale),"3,6",4.486,Studentenwerk Halle
Mensa Tulpe ,Universitätsring 5,06108,Halle (Saale),"3,5",1.651,Studentenwerk Halle
Mensa Harz ,Harz 42,06108,Halle (Saale),"3,6",11.072,Studentenwerk Halle
Mensa Franckesche Stiftungen ,Franckeplatz 1,06110,Halle (Saale),"3,5",3.823,Studentenwerk Halle
Heidemensa ,Theodor-Lieser-Straße 7,06120,Halle (Saale),"3,6",4.911,Studentenwerk Halle
Mensa Neuwerk ,Neuwerk 7,06114,Halle (Saale),"3,5",1.145,Studentenwerk Halle
Mensa Burg ,Seebener Straße 1,06114,Halle (Saale),"3,5",191,Studentenwerk Halle
Mensa Lübeck ,Mönkhofer Weg 241,23562,Lübeck,"3,5",3.812,Studentenwerk Schleswig-Holstein
Mensa II ,Leibnizstraße 14,24118,Kiel,"3,4",6.979,Studentenwerk Schleswig-Holstein
Mensa I am Westring ,Westring 385,24118,Kiel,"3,4",11.031,Studentenwerk Schleswig-Holstein
Mensa Flensburg ,Kanzleistraße 94,24941,Flensburg,"3,3",2.808,Studentenwerk Schleswig-Holstein
Cafeteria B-Gebäude ,Kanzleistrae 91A,24943,Flensburg,,,Studentenwerk Schleswig-Holstein
Mensa Philosophenweg ,Philosophenweg 20,07743,Jena,"3,7",9.834,Studierendenwerk Thüringen
NANOteria ,Gustav-Kirchhoff-Straße 5,98693,Ilmenau,"3,5",121,Studierendenwerk Thüringen
Mensa Ehrenberg ,Max-Planck-Ring 1,98693,Ilmenau,"3,7",7.697,Studierendenwerk Thüringen
Mensa Nordhäuser Straße ,Nordhäuser Straße 63,99089,Erfurt,"3,5",9.371,Studierendenwerk Thüringen
Mensa Altonaer Straße ,Altonaer Straße 25,99089,Erfurt,"3,7",2.292,Studierendenwerk Thüringen
Cafeteria Schlüterstraße ,Schlüterstraße 1,99089,Erfurt,"3,5",790,Studierendenwerk Thüringen
Cafeteria Leipziger Straße ,Leipziger Straße 77,99089,Erfurt,"3,4",170,Studierendenwerk Thüringen
Cafeteria Mensa Ehrenberg ,Max-Planck-Ring 1,98693,Ilmenau,"3,6",1.326,Studierendenwerk Thüringen
Cafeteria im Röntgenbau ,Weimarer Straße 25,98693,Ilmenau,"3,8",386,Studierendenwerk Thüringen
Mensa Ernst-Abbe-Platz ,Ernst-Abbe-Platz 8,07743,Jena,"3,7",28.779,Studierendenwerk Thüringen
Cafeteria Zur Rosen ,Johannisstraße 13,07743,Jena,"3,9",1.034,Studierendenwerk Thüringen
Cafeteria Uni-Hauptgebäude ,Schlossgasse 1,07743,Jena,"3,8",3.442,Studierendenwerk Thüringen
Cafeteria Bibliothek ,Bibliotheksplatz 2,07743,Jena,"3,4",184,Studierendenwerk Thüringen
Mensa Moritz-von-Rohr-Straße ,Moritz-von-Rohr-Straße 2,07745,Jena,"3,7",4.100,Studierendenwerk Thüringen
Mensa Carl-Zeiss-Promenade ,Carl-Zeiss-Promenade 6,07745,Jena,"3,6",7.661,Studierendenwerk Thüringen
Mensa Dockside ,Kaiserstraße 2,24143,Kiel,"3,6",820,Studentenwerk Schleswig-Holstein
Mensa Kesselhaus ,Legienstraße 35,24103,Kiel,"3,5",761,Studentenwerk Schleswig-Holstein
Schwentine-Mensa ,Grenzstraße 14,24149,Kiel,"3,6",2.352,Studentenwerk Schleswig-Holstein
Boje 23 ,Heikendorfer Weg 89,24149,Kiel,,,Studentenwerk Schleswig-Holstein
American Diner ,Sokratesplatz 6,24149,Kiel,"3,2",35,Studentenwerk Schleswig-Holstein
Cafeteria Musikhochschule ,Große Petersgrube 17-19,23552,Lübeck,"3,5",290,Studentenwerk Schleswig-Holstein
